source_set,path,size,sha256
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/industry_waterwheel.asset,1950,1b50897e4a9fe914753415306bbd37c99dc21ac73d9c6095478a22f7f7df862b
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/industry_waterwheel.asset.meta,189,5bb866ef063231a37d7c39f270734f36604b9ef4bb46f96265eaef8db993061b
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/life_seasonal_calendar.asset,1937,3446f9da11e9070e64405c652acb424af1a6b076b3b7eb84f3a9dee31158a3fe
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/life_seasonal_calendar.asset.meta,189,3a0b08d3d21035ea1d8e7a17040b78db59e6a3e52a0cc778ae8ffc97a96dd23a
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_aberrant_augmentation.asset,1837,f6d672d66b82836b0cdc107674cb7cbadae4678cc659b4486c6418195d70a02b
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_aberrant_augmentation.asset.meta,189,11e0308ec34a2a4871bdde3f40945256d01f7b04fe7831818be12a58be892163
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_anatomy.asset,1817,02393d5ec3d611424c849aac3ae5718a94cefbfa2ad707f501cab6161595e0db
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_anatomy.asset.meta,189,e59687858a89811336715179ea975075f22db2456d199978f59d4b2be863a0cb
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_avian_prosthetics.asset,1811,6a346aa6db028d061a82f1cee5b69d0e21e3c2ec5289a802f98969257c343c66
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_avian_prosthetics.asset.meta,189,3d3c6419c63217395ce24c1ad71f3e51d6da5093a5bcfe207b8d1d04b3aea3e0
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_blood_rejuvenation.asset,1803,bd6b0adbc72c595edd4c11efbee25341a97e901ca5b84a538c08c0e8d182eed7
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_blood_rejuvenation.asset.meta,189,2a0ac04e908d2888e07ac8bb2d6f0ff8ed3cbf8bb6ba9055855cebf5bb41271a
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_bloodcraft_augmentation.asset,1829,8ae06156b9b7521cf6e91b7548bd6b50c03df0ecd069a390e1632af69b2ccdcc
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_bloodcraft_augmentation.asset.meta,189,47b3cc673babd82f848bf5b5a1d19d892beda928b881a9ec8b32f2c4472de11a
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_construct_core_engineering.asset,1866,5dda9829f9a1fc8b23b2ecd2e720e5c2d4257b6adba9c4f09116768ae95073b0
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_construct_core_engineering.asset.meta,189,c266e4c6027f67c7dee8730f9ca4ddae645e3e33e931bd3c33b5c2624c4e5a92
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_construct_core_maintenance.asset,1835,412dee98840512db6c1619fcb8d8dd9ee911d5ca6abfff450102c244a028aa02
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_construct_core_maintenance.asset.meta,189,ca35dcb4acb0adcde030f137c9531e6eaa84cf9a399fdb853df32f844d265502
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_geriatric_medicine.asset,1964,34384b58f4365ccab6b7c09bbdffe2920d1cd0f5dc91d5466a6e0e405c22d9e9
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_geriatric_medicine.asset.meta,189,6efb55e431a0afe2dfecb615e7b8c015f8cdcf4d2930ce6313e86914ac1daf92
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_gerontology.asset,1969,77ca190579cd2ded99a16b1418d284e949c6452209b8b3b9e8c0d7c2473a2e8b
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_gerontology.asset.meta,189,cc109b81ca24d4f9f12780ed643cad7152c0a15a74f9e5f5d50cd6bbede69a8e
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_mana_core_engineering.asset,1820,c73e5abb584eaa784625acd10dab9f44067ea241a3d0146698195f0d02e48ed5
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_mana_core_engineering.asset.meta,189,2323919a41bc5ffbb639a3411515e826dcf786757458c0e8b2e347e8a368943f
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_mycelial_grafting.asset,1779,91a8a8fa0a94f0beaa85fab0a1caddfe77d27c70a3ab73b1c2616b3bdeca5909
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_mycelial_grafting.asset.meta,189,229a9d05e74ab46b85ce9bf45a7bdfa52a334e96d7724bf03d0e6a0967df251f
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_organ_preservation.asset,1855,b84342a4c49cc0b9d6747e34f3263da34b27a6104fc6bda4c507adb095e30aeb
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_organ_preservation.asset.meta,189,f72ff2a4bb58dcb5046501e04c4e7617db0d009e01f7ab7cd479132e2a2d0f7e
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_organ_regeneration.asset,1809,fcf59c9ea994f35283dcb3f1a66153b1b401d9ba6e17bac285e4ffa3b774d903
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_organ_regeneration.asset.meta,189,81a433718f299b96a6eb87ec48d23968321a77f42a27de7de1c72a432a4f398a
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_prosthetics.asset,1806,b24374bdb4671778aa2e8b9df8591305900f382af15c687e8ef551ac9374647b
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_prosthetics.asset.meta,189,764b39eef599100ae160ca85737e8a25ace67f1f74f5316cdc3df137a6a8b415
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_reception.asset,1936,d7530058df23bb22f1d74cb2c951aa8695995d1f3069d38c81381279dda7d1f2
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_reception.asset.meta,189,e4a38d3864f230ffc46f27bcb3cb26bd14ce6192739034cc4cdc598cc1b469a4
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_regenerative_culture.asset,1855,30bb7b5ed03cb2028a5ffc644bca585d3e74196f6c13db4ca58c0aa336649a5e
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_regenerative_culture.asset.meta,189,a9b3f40d29a054b4ee75b4f99dbe28006bd7e1af0d5abcea7e89cff0c2152885
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_reproductive_medicine.asset,1802,fb0b1c6102b8122b4faa0cea4c2390dc11cf6ddc2a82a3e5eb16b78636b2c964
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_reproductive_medicine.asset.meta,189,e37c32a2ad784dcfbc901f9bd3a36448f2c9d814f0ba82183cefbc0a2bf3bfc8
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_rune_hibernation.asset,1834,47861d7ef02a2cf5930195615c41b1639bdc290b9129aa74b1c317ef8cacd125
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_rune_hibernation.asset.meta,189,b2fa8aa7c0f3c01c6dce8f6d723645606d5f55fa860011a296af8d28ada747e6
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_slime_bioengineering.asset,1791,01bc6bad8c97d44af1a60d132fd5b44152805207c7da694b4c81c42686a86eea
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_slime_bioengineering.asset.meta,189,e5b59f1833f06ce256076452945e0dc9360cb3ba9473ec25f99f17ec0e4e8fea
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_surgery.asset,1793,b187b7143da364757cdfbc591a31b2da6dd74277fd4cf8907257b6198ee67622
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_surgery.asset.meta,189,6cd7d1ec9d31a5d8024f7e7f5346c8af371c3673a5519083f12b5d760b06cc9c
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_temporal_stasis.asset,2058,b622b5a07939e184e3332c466c35096e9b19fb52d24f65bf364bbf434eaeb652
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_temporal_stasis.asset.meta,189,e0b7dd23a803d27b3572ccdc9119492849eb85c6407035b3c39a0163d8e21c02
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_trauma_medicine.asset,1816,dcd9a49f60f03c691302c2656b97a08dec5e5bad983c8b53eac761cf19c6e40d
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_trauma_medicine.asset.meta,189,241d18f39a580c847b300c0f54f7e10bea87d593fb583e535e83d6c908b5c691
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_whole_body_regeneration.asset,2052,fd0aefa519da6a639b5277f33cd1a55793c1919e429e330a1052bdf77071f7f6
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_whole_body_regeneration.asset.meta,189,1b8e234e4678c6cebf03d278b71bf97c92cef253316a22a1e36dab3232b388fe
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/medical_xenotransplant.asset,1812,9b40cfc4de4e3a03dd8ead0c324c728cdfd0d92ad6e6bf6f52682ef9ddd7a6e7
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/medical_xenotransplant.asset.meta,189,72920fe351b8f1c88c8c9f915d18297cb67b958f3df0094f56259e4f4c7f5da6
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/metallurgy_advanced.asset,1762,da578f7230c6cfd43a6e5bae0749ab8d9d89d243810f08c5b2fd86eea6d0f27e
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/metallurgy_advanced.asset.meta,189,eaae35ffb578f0b5d35cb66b97770aeda56e41624f63dcea799d7a9360728b99
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/metallurgy_blacksteel.asset,1779,5e0a5979c7a6ff3b5ab49e71b6ff8fcf53ebd3c54ce728ad203abcf5d442a3c8
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/metallurgy_blacksteel.asset.meta,189,227483cf7e7840c44ea5604c59f2a6c537a33c1aa372ec4b38869e3513e5563f
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/metallurgy_iron.asset,1760,b7d131e0cb6951c1e1b3c2c9ff94c41b4317a75121fc3610073133a1c7f308a5
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/metallurgy_iron.asset.meta,189,68832b2aad6d4a21856ec2e9befff4da0f6a433939a78561d8219e673d09414c
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/metallurgy_precious.asset,1775,2117523382bb6ec1203fc790c4d92d47bf398992d1e7d15ac24d23ab045f6272
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/metallurgy_precious.asset.meta,189,0751052b9a7971164a487f93fe5080bafc2192e895f6c10def9c01d53ed04603
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/metallurgy_primitive.asset,1766,09b8521c0d93937559aedab52c5aa7800a6b823f5f198fa7938b70b388904ea9
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/metallurgy_primitive.asset.meta,189,d15a1c38c6802f46000e7412dff61d29d5fcd5d3e3376f4724d6b12d24cf003e
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/metallurgy_steel.asset,1769,2357407967e65cb1c9c6fe8bf47e11bafdd653a88fe9229ad4b96f74c2686bc3
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/metallurgy_steel.asset.meta,189,bc30cc1618379cceacd1587a35f4da04b301f90d56b495b305b8d382e644f2ed
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/mining_deep.asset,1893,43d4ec3d6e4c53904039a265a2a0d16153dbe5741d97969e46e1e5ba350fe205
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/mining_deep.asset.meta,189,a197551cf453e5a983425631b230799aef6b6aa53ed1b89644de90b9dc3f1271
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/mining_mana.asset,1745,aa19b45c559804e0697de487491f2ec5c74c642d308dbd3a0263dd5683f02d3c
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/mining_mana.asset.meta,189,309f8313f59bf2784d7b3562ce7826a86813d3e56f909d890950081fa830c321
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/mining_quarry.asset,1903,1581a22672a5f15c716a783ff6b1c1b13dcbab61162684c7d8bc3b5711cdde85
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/mining_quarry.asset.meta,189,c0a8338195be76f85ad1a2a859740f42083145ce74f25d343daed3c44552b98d
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/mining_sorting.asset,1877,30091156ee06b1f72af9aa84c333a86e5bfa454535c9ac94850631de8c38d205
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/mining_sorting.asset.meta,189,b87df2237425866ad799aa9085adb3bc39e4642b2b3acdc4201a99dda28b7554
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/mining_stonecutting.asset,1896,3b3c8a58074e784479a02119527f10a7152922b4495b83ce9df01ea41ba6d29f
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/mining_stonecutting.asset.meta,189,a8169daac30360ad834c1353b6276ee22628f8531f3a94956452c4f8462c418f
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/mining_surface.asset,1899,3319e7583afc008d588081d1935c6729c2797dbe70caace72af92224a10e8dcc
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/mining_surface.asset.meta,189,bf48d422a4c2a4a869f5170ad9dc683bc9d4bed763fc841f0cad2b9dcf02d859
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/pharmacology_advanced.asset,1804,f91ea951d326082726679a51fceed2808de0fd0c3a79af7ef144e91d3941398b
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/pharmacology_advanced.asset.meta,189,6ad669b524e8c825dd6a9bdacd07b324b5917d3ff6bb2ed964dc41c7e2a4b2ea
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/pharmacology_anesthesia.asset,1916,a1aad83d4e7838ef055496af274350bfc350ebe2794663f1bee2b3853791ebef
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/pharmacology_anesthesia.asset.meta,189,f3a9d804b1880f3d5c799b34b8844a30e8f56c956c678aa0cf4e347a578a3835
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/pharmacology_antiseptic.asset,1917,e9b23f8120a593a01b4f5dd15d4089864315c9112ad0274d63cd97767c6b59a3
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/pharmacology_antiseptic.asset.meta,189,0b03ae7a392d801d99a3c0369488d5773ea2f42dff60441950056cf5505f670a
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/pharmacology_distillation.asset,1921,ea34b98ff4590383d4ed41aa71141773e4da5e675e99a4cc030aa77dfb79276a
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/pharmacology_distillation.asset.meta,189,4ebf15cd9f75d764439dc07f67be095aa9f5d8dbcb1cfac839ed9a53cec9d62e
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/pharmacology_herbalism.asset,1896,888aad2229ee6fd3b4f516d223c7690f23b282a81fd87d56bba35ededdd327b4
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/pharmacology_herbalism.asset.meta,189,b7db300f22d203f8201fcf753d361e7133e9d08408615410c9ef2d190fcc58f5
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/pharmacology_stimulants.asset,1914,9ff9f5e5398619a5813f28f04289cc458e9cbfd897b7583e251e9f6fb335c1b1
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/pharmacology_stimulants.asset.meta,189,17473bafb6b9acd22f11a02bdfc4696f3dd4af5a984f61849ee32398142a926a
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/plumbing_basics.asset,2099,d43b79b722069d656409c689ad4b7dfefcf25b59e2aee95e2707cea5ea3bf697
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/plumbing_basics.asset.meta,189,2bac835239e6bdc883eadd8f3f1a18c05c28fc20b207a2b9d48b2a83b8e4b145
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/plumbing_reuse.asset,1926,8e2abf8ced5126afb70a5961e3f1750c87d92a4937c857ec571920ab60a3b928
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/plumbing_reuse.asset.meta,189,ebafcc10549ecd2d3426a9d51efe3f7fe0e3c5bc85d5fe7913d9d3316cb8e8f9
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/plumbing_rune_purification.asset,1970,01e9754e2f778fe2e03631e32419c1d03d52353106237960571efe06dd712fa4
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/plumbing_rune_purification.asset.meta,189,89dfb2d0258a7421c5ab0a2bd0f2dcc2509b67884c279164774bf4eea0600192
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/plumbing_sewer.asset,2097,8efe3da3b70371cca3e5023b5e106110d6d109e3359cb68f891ad2070ab8197d
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/plumbing_sewer.asset.meta,189,b68e27bd0ac5b6aee99b08aee0fa521f873cd635e448ff36609944a4b9ff9f19
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/service_automation.asset,1965,b1265446b609400865bbf5d4dd3ee417506ab5e8211467cb119b64c7918e3bf9
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/service_automation.asset.meta,189,68f08ec9e42b6c693060c89be45a3618d40ef147d3c0ca07864c5870d4b66ca1
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/service_dining_operations.asset,1838,475dbcd0716898b9d53bb9ecbf9b0615db7664983e2542f71d598f80bf56f089
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/service_dining_operations.asset.meta,189,ee8586ce2d45fd611c78e2c3da91746e7b2e99d247932abef6e0ef3870809f96
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/service_flow.asset,1961,cb5575b63d9482888b5a95cd8cc3a04391858861080bd55fcd2afd5edb9131b6
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/service_flow.asset.meta,189,b9972d9d0162da9a7fa67161d897a9b76809e71f7fa821aae876f3b4d8e2f1e6
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/society_career_records.asset,1806,90f6cef0818946a555015f9236bf47e3ed5e713adedff7dd92dbc9d771440470
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/society_career_records.asset.meta,189,7fa40f77023496ed238eff2b32b51f2a0e9d12f72c9933c183f09a3e8004da9e
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/society_child_education.asset,1959,ca28a57e609868abef128c10e3d91c1f53c062565f5fc858478eb00ccecde0fb
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/society_child_education.asset.meta,189,c83fcfa5edb95971e1071c1d22fb2129e044272421152d0fc56d2737f843e283
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/society_corpse_care.asset,1951,14d78f69a433b3f29a15711977370e93c81b6d4815d541092ac13b977e1afff9
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/society_corpse_care.asset.meta,189,ca10f13b34ba4ec8324fc15b8524fa2861b1e43301a520a0cbbf20e150a7da34
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/society_generation_management.asset,1977,e1cc5d7ac315011fe4d2f7f16f7fd399b2d39abdf6d86d46074c7c697efc4ba8
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/society_generation_management.asset.meta,189,386de17bf21de04452e2960f56fb6fe82b069183e964fe8ed24aa74f38591afb
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/society_household_records.asset,1963,a1699749c5589d37b02dcf12122a04d4aaf5a76baac707f1a2212f92b3ea3ed0
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/society_household_records.asset.meta,189,7d2ec0ea54122930e5a32766013ebd2421a77a5ec3a79197d866fe2c46c30180
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/society_retirement.asset,1936,44629ed522cbd0a38bad30dfeb8339be608340e50a7b02a54bc0dbf7d1371467
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/society_retirement.asset.meta,189,a23fb887cabe7c78fb6936c6a05b03b29740702a0761240ae0ffb1b6293441f4
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/survival_field_rations.asset,1954,0f5c9a1446551533698fc05d1279b99d45cc7fe216f56bfe93b89d91c231ac1c
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/survival_field_rations.asset.meta,189,f8c4f7b02c0dc14120d96aab0a629811e3cb1178ea4c989facda9f5bd65ab376
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/survival_medical.asset,1914,c45d883cfbd3ff9a7333f637e671da16c71ec6ceaa013890f24df3f690a092a6
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/survival_medical.asset.meta,189,af0c33b8c24c8237c66645253f8840a201c770b26f1f190351a536ed3f84d820
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/survival_preservation.asset,1913,e860d3ae3290995329d6b28ef655e78884ee7a9e520c7ba8d74df47024bb0712
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/survival_preservation.asset.meta,189,0d614f08fde2c618a9dd730dd92610b4025fe3a16f9fdb5607da6264feeb3ae9
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/survival_sanitation.asset,1909,c389a3bee291102457a8d1540ac543348bdbfbd7e5d446ca3af3a7760c4fef0c
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/survival_sanitation.asset.meta,189,7796a8662542bfcc56f49bc9357d86db27a24ffad8b6c7cbabc17154de3344dd
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/survival_seasonal_storage.asset,1961,03972975de444f3c2babcdcf475008c054eb26faa76cbb3b2c209833f2003f50
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/survival_seasonal_storage.asset.meta,189,6241ac4b58ac82cd7dd6a138dd3c354de057a69dff910cf59be1c9b82bcf1a07
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/survival_support.asset,1905,e8ed9c5c9a1cc83a6a3d8704b861d6b3539add25fce7fbe9c2d209fa75e67c6e
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/survival_support.asset.meta,189,a7503b296cc09490a028cdebbf10cb52f38628c7821448a9796b3f47d3a56e9e
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/textile_dreamweave.asset,1786,5720b50faac60c6e585175e8ca8e3bbebd600e597abcccbf7ef7bde5e8990000
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/textile_dreamweave.asset.meta,189,9da7ed73cf8255a7198b4bb18b53017922e798499d0d749fd8bbe429ef1cbe4d
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/textile_fiber.asset,1757,ffc0e01b3d4575fccd0c1794fc1abd40a407fce466403e2fb719219a74e4752e
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/textile_fiber.asset.meta,189,cad9e34d43e5bb707182056b4ac573b105b5e0864056468dbfaa6e5ee2ca5d9d
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/textile_layered.asset,1753,d5b1f8b5813fa78ba8298c7e5faf58c5254424ac3d990dcca913b70f47f93f9b
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/textile_layered.asset.meta,189,998655fa641ffb6713f60d886b5b271cace2c40d2d5ba3115e126b7d3e98c074
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/textile_rune_leather.asset,1790,e4af173a32b25a3e6746b3d82555ecbc301f3ac41c8cc7d4f6a8e6a0f22871f7
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/textile_rune_leather.asset.meta,189,c72df322a1e0014120ab5081e61aa68a8e297f9cf1d86c8e28add45fce9eecf3
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/textile_tailoring.asset,1751,3559b8eadcdae7afe17ac0da265add42c01b84d2727beb1a22eadf8759b412b6
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/textile_tailoring.asset.meta,189,cac7260980b3eae45547e6b95fd15ed55f5aa8bc9033a5b2d80a685f231f82fb
unity-authored-assets,Assets/Resources/SO/Research/UnlockBundles/textile_tanning.asset,1772,fa479f4b560dcdd3bf6d332186a580da421cf2f57ab5d097bd895e09e198222b
unity-guid-metadata,Assets/Resources/SO/Research/UnlockBundles/textile_tanning.asset.meta,189,271ef6f1500ebea35e0ab6c009632b6c3c79fb917d7f5efa5a72f2855c9de57b
unity-guid-metadata,Assets/Resources/SO/ServiceRooms.meta,172,1ee17f6701842f3c9485f592028118ffbb49d8682f51b123e6e55fa21c08a055
unity-guid-metadata,Assets/Resources/SO/ServiceRooms/Processes.meta,172,c367f0a7973b1875e5e624fff610b9efb5ce373cd889c9300cfb78e1eadd7978
unity-authored-assets,Assets/Resources/SO/ServiceRooms/Processes/service_bathing_wash.asset,1319,88902f811df7aee36da2c7365a070ff34a41598fdb17ee7eb4a32ea6c9b57fda
unity-guid-metadata,Assets/Resources/SO/ServiceRooms/Processes/service_bathing_wash.asset.meta,189,4067719f925f204a73f8e8d71f1a25fdc71494911a6b3bc466a969bb3460f17f
unity-authored-assets,Assets/Resources/SO/ServiceRooms/Processes/service_dining_meal.asset,1310,9fdef049aade1db3e3e583ff90923ef4a5e72497bf61fe0d9fa6ac1e2649b7f5
unity-guid-metadata,Assets/Resources/SO/ServiceRooms/Processes/service_dining_meal.asset.meta,189,afdfe67fb5536536f2e00a4411c4968d777a06314fbebfb2448fe9648fd457b3
unity-authored-assets,Assets/Resources/SO/ServiceRooms/Processes/service_lodging_rest.asset,1315,7579bc5bcfe1b16025ac10201c41fcee4595c7d4e010a8fadb84f3a839179dc7
unity-guid-metadata,Assets/Resources/SO/ServiceRooms/Processes/service_lodging_rest.asset.meta,189,ee911411c7197305ea14104f656e2a789a55e28f0e862463fce68747e5ee7b4d
unity-authored-assets,Assets/Resources/SO/ServiceRooms/Processes/service_medical_treat.asset,1328,692e0991c0ee1a483b5c53f52f5f1290b968881f7f849fdf60a753623cc7b5d8
unity-guid-metadata,Assets/Resources/SO/ServiceRooms/Processes/service_medical_treat.asset.meta,189,86283561b667fcbe0fcd4f8a738e28ef78a40d6a6697e05ca604507c8d4800c0
unity-authored-assets,Assets/Resources/SO/ServiceRooms/Processes/service_retail_sale.asset,1310,c615a931c7ceac4aa16665ed2143f26b03f67acec57bd72136092d3343dfb3d9
unity-guid-metadata,Assets/Resources/SO/ServiceRooms/Processes/service_retail_sale.asset.meta,189,dca06eec41cd076f868bf0dfcc2d70ee69814e7b41508ebe3ac249e3c6f170ae
unity-guid-metadata,Assets/Resources/SO/Stock.meta,172,34f55a8a8e17a03da3464a220995aa3a9f96e302bce7ba05e1bbe27856555554
unity-guid-metadata,Assets/Resources/SO/Stock/Item.meta,172,a8fd2db3a4f9cbcee6ad32aebf5bf8997bea32e49bc7efc4283ac060449bff7d
unity-guid-metadata,Assets/Resources/SO/Stock/Item/Onbuy.meta,172,a14ba8bd6440413c1d16314425419b04116b9aa0f91338315b8e91da883c4115
unity-authored-assets,Assets/Resources/SO/Stock/Item/Onbuy/Hamburger.asset,432,dd297b0995b27a07b02507da70e7be1e32434e86c0c8b99fb0346b4b59ebabda
