source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Economy/Editor/ProductionWorkshopDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ProductionWorkshopDebugScenarios; MutableBuildingWorldQuery; MutableRoomLayoutCache,class,authored-definition; editor-verification; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/ProductionWorkStatPolicyMaximumContributorDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,7,ProductionWorkStatPolicyMaximumContributorDebugScenarios; EmptyFacilityCapabilityQuery; WrongWorkTypeQuery; ThrowingMaximumQuery; DefinitionSource; FixedPerformanceMaximumQuery; RoomMaximumQuery,class,authored-definition; editor-verification; read-projection; validation,,
Assets/Scripts/Services/Economy/Editor/QualityRejectedSaleOutboxDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,8,QualityRejectedSaleOutboxDebugScenarios; FaultPort; CandidateQuery; RegistryStockPolicyRuntime; RegistryDependencyStubSection; EmptyWorldCandidates; SessionProvider; FaultLedger,class,editor-verification; event-or-transaction; read-projection; state-authority-or-registry; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/RegionalSupplyContractTransferOutboxDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,6,RegionalSupplyContractTransferOutboxDebugScenarios; RegistryRegionalRuntime; RegistryDependencyStubSection; FailOnceCommandPort; CandidateQuery; EmptyRestoreWorldCandidates,class,ai-decision; editor-verification; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ResourceStockPolicySaleOutboxDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ResourceStockPolicySaleOutboxDebugScenarios; FailOnceCommandPort; CandidateQuery,class,ai-decision; editor-verification; event-or-transaction; mutation-boundary-or-orchestration; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/V27BalanceAssetApplication.cs,services:economy,Services,Economy,editor-verification,,16,V27BalanceAssetApplication; in; in; in; in; intentionally; digest; in; in; BalanceApprovalFileData; BalanceApprovalEntryData; BalanceAssetPatch; BalanceAssetApplicationFailurePoint; BalanceAssetApplicationInjectedFailureException; BalanceAssetApplicationResult; AssetIdentitySnapshot,class; enum; record,ai-decision; authored-definition; editor-verification; read-projection,dictionary-index; hash-membership; allocation-control; revision-bound-cache,
Assets/Scripts/Services/Economy/Editor/V27BalanceConstructionReviewPromotion.cs,services:economy,Services,Economy,editor-verification,,4,V27BalanceAssetApplication; ConstructionReviewDecisionFileData; ConstructionReviewDecisionRowData; ConstructionReviewValidation,class,editor-verification; player-observation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27BalanceMarketDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,V27BalanceMarketDebugScenarios; ExternalInflowClosureSnapshot; MarketReviewBundleRow; FakeStockCatalog,class; struct,editor-verification; player-observation; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27BalanceMarketReviewPromotion.cs,services:economy,Services,Economy,editor-verification,,5,V27BalanceAssetApplication; MarketReviewDecisionFileData; MarketReviewDecisionData; MarketReviewDecisionMemberData; MarketReviewDecisionValidation,class,editor-verification; player-observation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27BatchAOutputClosureDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,7,V27BatchAOutputClosureDebugScenarios; with; ArtifactEvidence; OwnerContract; OwnerSnapshot; DeliveryCallsiteSnapshot; AggregateSnapshot,class; record,editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/V27BatchBcParentDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,V27BatchBcParentDebugScenarios; CapturedLogs; ManifestSnapshot; BatchBRow,class; struct,editor-verification; read-projection; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/V27CanonicalOutputLineBackfillProposalDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,V27CanonicalOutputLineBackfillProposalDebugScenarios; CaptureResult; V27CanonicalOutputLineBackfillProposalSnapshot; V27CanonicalOutputLineBackfillProposalRow,class; struct,authored-definition; editor-verification; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27CurrentSourceEvidenceDigest.cs,services:economy,Services,Economy,editor-verification,,3,V27CurrentSourceEvidenceDigest; SourceInput; V27CurrentSourceEvidenceSnapshot,class; struct,editor-verification; read-projection,hash-membership,
Assets/Scripts/Services/Economy/Editor/V27DomainClusterClosureDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,12,V27DomainClusterClosureDebugScenarios; CropPlotRuntime; OffenseUrgentMitigationRuntime; WorkOrderRuntime; SurgicalPartProductionOutputHandler; SurgeryMaterialTerminalRuntime; RegionalSupplyContractRuntime; ResourceStockPolicyRuntime; EvidenceLink; ClusterSpec; ClusterResult; CaptureResult,class; struct,ai-decision; editor-verification; mutation-boundary-or-orchestration; validation,,
Assets/Scripts/Services/Economy/Editor/V27PairedClutterPlayModeVerifier.cs,services:economy,Services,Economy,editor-verification,,9,V27PairedClutterPlayModeVerifier; V27PairedClutterPlayModeRunner; WindowAccumulator; BurstHaulPhase; BurstHaulObservation; BurstProducerKind; ArmBurstProbe; BurstState; FloorRow,class; enum; struct,ai-decision; editor-verification,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassAuthorityInventoryDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,8,V27PhysicalMassAuthorityInventoryDebugScenarios; EconomyDenominatorSnapshot; MassAuthoritySiteRow; WriterRow; SemanticCandidateRow; WriterInventory; MassContentSource; CaptureResult,class; struct,authored-definition; editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassFamilyProposalDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,V27PhysicalMassFamilyProposalDebugScenarios; HaulBatchProjection; RuntimeConsumerCaptureResult; CaptureResult; V27PhysicalMassFamilyProposalRow,class; struct,authored-definition; editor-verification; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassPackagingReviewDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,V27PhysicalMassPackagingReviewDebugScenarios; PackagingRow; CaptureResult,class,editor-verification; player-observation; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassWriterProvenanceRegistry.cs,services:economy,Services,Economy,editor-verification,,6,V27PhysicalMassWriterProvenanceRegistry; WriterEvidence; TokenKind; Token; V27PhysicalMassWriterProvenanceSnapshot; V27PhysicalMassWriterProvenanceRow,class; enum; struct,authored-definition; editor-verification; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Economy/Editor/V27ReviewedProductionMassExplanationCatalog.cs,services:economy,Services,Economy,editor-verification,,2,V27ReviewedProductionMassExplanationCatalog; ReviewedLossPolicy,class; struct,editor-verification; player-observation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandryRuntimePorts.cs,services:economy,Services,Economy,runtime,,4,IAnimalPenCompatibilityQuery; IAnimalHusbandryQuery; IAnimalHusbandryCommand; IAnimalHusbandryPersistence,interface,mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Services/Economy/Planning/ResourceStockPolicyQuery.cs,services:economy,Services,Economy,runtime,,1,ResourceStockPolicyQuery,class,read-projection,,
Assets/Scripts/Services/Economy/ProductionActiveMultiFacilityRetargetAdapter.cs,services:economy,Services,Economy,runtime,,7,ProductionActiveFacilityRetargetSnapshot; IProductionActiveFacilityRetargetStateStore; ProductionActiveMultiFacilityRetargetAdapter; State; ProductionActiveFacilityRetargetStateStore; ProductionActiveFacilityRetargetSnapshotProjector; DestinationProjection,class; interface; struct,read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDestructiveDrainParticipant.cs,services:economy,Services,Economy,runtime,,2,ProductionApparelOrderTerminalDestructiveDrainParticipant; itself,class; record,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainContracts.cs,services:economy,Services,Economy,runtime,,19,ProductionApparelOrderTerminalDrainPhase; ProductionApparelOrderTerminalDrainStatus; ProductionApparelOrderPendingEffectKind; ProductionApparelOrderPendingEffectIdentity; ProductionApparelOrderTerminalEffectReceipt; ProductionApparelOrderSourceTerminalReceipt; ProductionApparelOrderTerminalEffectApplyResult; ProductionApparelOrderSourceTerminalApplyResult; IProductionApparelOrderTerminalEffectPort; IProductionApparelOrderSourceTerminalPort; IProductionApparelTerminalStateCheckpointGcCandidate; IProductionApparelTerminalStateCheckpointGcPort; IProductionApparelOrderTerminalDrainCheckpointGcPort; ProductionApparelOrderTerminalDrainRequest; ProductionApparelOrderTerminalDrainResult; IProductionApparelOrderTerminalDrainQuery; IProductionApparelOrderTerminalDrainCommand; ProductionApparelOrderTerminalDrainSaveData; ProductionApparelOrderTerminalDrainCanonical,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,bounded-work; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainOutbox.cs,services:economy,Services,Economy,runtime,,3,ProductionApparelOrderTerminalDrainOutbox; State; CheckpointGcCandidate,class,ai-decision; event-or-transaction,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainSavePayload.cs,services:economy,Services,Economy,runtime,,3,DungeonProductionApparelOrderTerminalDrainSaveData; ProductionApparelOrderTerminalDrainRestoreCandidate; ProductionApparelOrderTerminalDrainSaveValidation,class,ai-decision; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionApparelOrderTerminalDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/ProductionAssemblyBridgeAdapter.cs,services:economy,Services,Economy,runtime,,4,ProductionFacilityDefinitionIdentity; ProductionFacilityHandleQueryAdapter; ProductionFacilityHandleProjection; ProductionAssemblyBridgeAdapter,class,read-projection,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionAuthoredThroughputEnvelopeAuthority.cs,services:economy,Services,Economy,runtime,,25,ProductionThroughputProducerKind; ProductionThroughputGapReason; ProductionThroughputExecutionPath; ProductionThroughputBottleneck; ProductionAuthoredThroughputContractRules; ProductionRecipeThroughputBranchSnapshot; ProductionRecipeThroughputBranchQueryResult; IProductionRecipeThroughputBranchQuery; ProductionRecipeWorkRateMaximumSnapshot; ProductionRecipeWorkRateMaximumQueryResult; IProductionRecipeWorkRateMaximumQuery; IProductionWorkRateMaximumQuery; ProductionThroughputCoverageGap; ProductionRecipeThroughputCycleCandidateSnapshot; ProductionRecipeThroughputProjectionResult; ProductionAuthoredThroughputFacilitySubject; ProductionSpecialThroughputCandidateSnapshot; ProductionThroughputTimeScaleSnapshot; ProductionThroughputTimeScaleAuthority; ProductionWorkCycleThroughputSnapshot; ProductionWorkCycleThroughputAuthority; ProductionRecipeThroughputCycleProjector; ProductionAuthoredThroughputCoverageSnapshot; IProductionAuthoredThroughputEnvelopeQuery; ProductionAuthoredThroughputEnvelopeAuthority,class; enum; interface; struct,read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Economy/ProductionAuthoredThroughputFacilityScopeAuthority.cs,services:economy,Services,Economy,runtime,,3,ProductionAuthoredThroughputFacilityScopeSnapshot; IProductionAuthoredThroughputFacilityScopeQuery; ProductionAuthoredThroughputFacilityScopeAuthority,class; interface,read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ProductionCapacityRoutingDestructiveDrainParticipant.cs,services:economy,Services,Economy,runtime,,2,ProductionCapacityRoutingDestructiveDrainParticipant; CheckpointGcCandidate,class,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionCapacityRoutingDrainExecutionCoordinator.cs,services:economy,Services,Economy,runtime,,3,IProductionCapacityRoutingDrainExecutionCoordinator; IProductionCapacityRoutingCheckpointGcAbsenceQuery; ProductionCapacityRoutingDrainExecutionCoordinator,class; interface,ai-decision; mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Economy/ProductionDomainOutputPublicationService.cs,services:economy,Services,Economy,runtime,,10,ProductionDomainOutputPublicationStatus; ProductionDomainOutputPublicationResult; ProductionDomainOutputLine; ProductionDomainOutputPublicationPlan; IProductionDomainOutputPublicationService; ProductionDomainOutputPublicationService; ProductionDomainOutputRestoreAcknowledgement; IProductionDomainOutputRestoreJoin; ProductionDomainOutputRestoreJoin; ProductionDomainOutputRestoreGuard,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainAuthorityRevoker.cs,services:economy,Services,Economy,runtime,,4,ProductionFacilityDestructiveDrainAuthorityConvergenceDisposition; ProductionFacilityDestructiveDrainAuthorityConvergenceResult; IProductionFacilityDestructiveDrainAuthorityRevoker; ProductionFacilityDestructiveDrainAuthorityRevoker,class; enum; interface; struct,ai-decision; state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainAuthorityStateQuery.cs,services:economy,Services,Economy,runtime,,5,ProductionFacilityDestructiveDrainAuthorityPairState; ProductionFacilityDestructiveDrainAuthorityPairSnapshot; ProductionFacilityDestructiveDrainAuthoritySnapshot; IProductionFacilityDestructiveDrainAuthorityStateQuery; ProductionFacilityDestructiveDrainAuthorityStateQuery,class; enum; interface; struct,ai-decision; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainCheckpointGcCoordinator.cs,services:economy,Services,Economy,runtime,,3,ProductionFacilityDestructiveDrainCheckpointGcCoordinator; RetentionProof; PreparedParticipant,class; struct,ai-decision; mutation-boundary-or-orchestration,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainCoordinator.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainCoordinator,class,ai-decision; mutation-boundary-or-orchestration,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainCrossAggregateSaveValidation.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainCrossAggregateSaveValidation,class,ai-decision; persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainJournal.cs,services:economy,Services,Economy,runtime,,3,ProductionFacilityDestructiveDrainJournal; CheckpointGcCandidate; ProductionFacilityDestructiveDrainAggregateState,class,ai-decision; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainOpenOperationQuery.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainOpenOperationQuery,class,ai-decision; event-or-transaction; read-projection,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainParticipantRegistry.cs,services:economy,Services,Economy,runtime,,2,ProductionFacilityDestructiveDrainParticipantRegistry; ParticipantSpec,class; struct,ai-decision; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainPlannedOwnerSaveProjection.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainPlannedOwnerSaveProjection,class,ai-decision; persistence; read-projection,dictionary-index,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainStartPreflight.cs,services:economy,Services,Economy,runtime,,4,ProductionFacilityDestructiveDrainStartPreflightStatus; ProductionFacilityDestructiveDrainStartPreflightResult; IProductionFacilityDestructiveDrainStartPreflight; ProductionFacilityDestructiveDrainStartPreflight,class; enum; interface; struct,ai-decision,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityEmptyLifecycleRetargetParticipant.cs,services:economy,Services,Economy,runtime,,3,ProductionFacilityEmptyLifecycleRetargetParticipant; SourceSnapshot; ParticipantState,class; struct,read-projection,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityOutputCapacityContributors.cs,services:economy,Services,Economy,runtime,,11,ProductionFacilityOutputMaximumMassRequest; ProductionFacilityOutputCapacityBranch; ProductionFacilityOutputCapacityContribution; ProductionFacilityOutputCapacityBranchMassSnapshot; IProductionFacilityOutputCapacityBranchMassQuery; ProductionFacilityOutputCapacityBranchMassAuthority; IProductionFacilityOutputCapacityContributor; ProductionFacilityOutputCapacityAggregateSnapshot; IProductionFacilityOutputCapacityContributorRegistry; ProductionFacilityOutputCapacityContributorRegistry; EmptyProductionFacilityOutputCapacityContributorRegistry,class; interface; struct,read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionFacilityOutputCensus.cs,services:economy,Services,Economy,runtime,,15,ProductionFacilityOutputEffectKind; ProductionFacilityOutputRouteKind; ProductionFacilityOutputDispositionClaim; ProductionFacilityOutputDispositionContribution; IProductionFacilityOutputDispositionContributor; ProductionFacilityOutputDispositionRegistry; ProductionFacilityOutputDispositionSnapshot; ProductionFacilityOutputCensusRow; ProductionFacilityOutputCensusSnapshot; IProductionFacilityOutputCensusQuery; ProductionFacilityOutputCensus; CoreAbilityFacilityOutputDispositionContributor; AuthoredFacilityOutputDispositionContributor; IResearchFacilityCommandExecutionConnectionQuery; ResearchCommandFacilityOutputDispositionContributor,class; enum; interface,ai-decision; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionGenericBillIdentityRetargetAdapter.cs,services:economy,Services,Economy,runtime,,3,ProductionGenericBillIdentityRetargetAdapter; SourceSnapshot; AdapterState,class; struct,read-projection,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDestructiveDrainParticipant.cs,services:economy,Services,Economy,runtime,,1,ProductionGenericBillTerminalDestructiveDrainParticipant,class,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainOutbox.cs,services:economy,Services,Economy,runtime,,3,ProductionGenericBillTerminalDrainOutbox; State; CheckpointGcCandidate,class,ai-decision; event-or-transaction,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSavePayload.cs,services:economy,Services,Economy,runtime,,2,DungeonProductionGenericBillTerminalDrainSaveData; ProductionGenericBillTerminalDrainRestoreCandidate,class,ai-decision; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionGenericBillTerminalDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSaveValidation.cs,services:economy,Services,Economy,runtime,,1,ProductionGenericBillTerminalDrainSaveValidation,class,ai-decision; persistence,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionInputDestinationClaimRuntime.cs,services:economy,Services,Economy,runtime,,2,ProductionInputDestinationClaimRuntime; in,class; record,ai-decision,dictionary-index,
Assets/Scripts/Services/Economy/ProductionMaximumOutputFactorCatalog.cs,services:economy,Services,Economy,runtime,,7,ProductionFacilitySupplyRuleSnapshot; ProductionAuthoredSupportProfileSnapshot; ProductionAuthoredSupportAssignmentSnapshot; IProductionMaximumOutputFactorCatalog; ProductionMaximumOutputFactorCatalog; SupportProfile; SupportCoverage,class; interface; struct,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/ProductionOutputBufferCapacityProjector.cs,services:economy,Services,Economy,runtime,,8,ProductionFacilityCapacitySubjectAdapter; ProductionOutputBufferCapacitySourceSnapshot; ProductionOutputBatchMaximumMassProof; ProductionRuinedOutputCapacityClaim; ProductionPreparedOutputCapacityClaim; ProductionOutputBufferCapacitySourceGuard; IProductionOutputBufferCapacityProjector; ProductionOutputBufferCapacityProjector,class; interface; struct,ai-decision; read-projection,dictionary-index; revision-bound-cache; transaction-idempotency,architecture-system:06; architecture-system:07
Assets/Scripts/Services/Economy/ProductionOutputClearanceCapacityPortfolioGate.cs,services:economy,Services,Economy,runtime,,3,ProductionOutputClearanceCapacityReviewInput; ProductionOutputClearanceCapacityReviewRow; ProductionOutputClearanceCapacityReviewPortfolio,class,player-observation,dictionary-index,
Assets/Scripts/Services/Economy/ProductionOutputClearanceMeasurementPlanRegistry.cs,services:economy,Services,Economy,runtime,,14,ProductionOutputClearanceMeasurementSourceKind; ProductionOutputClearanceMeasurementGapReason; ProductionOutputClearanceMeasurementSourceBranch; ProductionOutputClearanceRecipeMeasurementBranch; ProductionOutputClearanceMeasurementFacilityContext; ProductionOutputClearanceMeasurementCandidate; ProductionOutputClearanceMeasurementGap; ProductionOutputClearanceMeasurementContribution; IProductionOutputClearanceMeasurementPlanContributor; ProductionOutputClearanceMeasurementPlanContributor; ProductionOutputClearanceMeasurementPlan; ProductionOutputClearanceMeasurementPlanResult; IProductionOutputClearanceMeasurementPlanQuery; ProductionOutputClearanceMeasurementPlanRegistry,class; enum; interface,read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ProductionOutputClearanceMeasurementPortfolio.cs,services:economy,Services,Economy,runtime,,3,ProductionOutputClearanceMeasurementFixture; ProductionOutputClearanceMeasurementPortfolioSnapshot; ProductionOutputClearanceMeasurementPortfolioAuthority,class,read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionOutputClearanceMeasurementScopeAuthority.cs,services:economy,Services,Economy,runtime,,7,ProductionOutputClearanceMeasurementScopeGapReason; ProductionOutputClearanceMeasurementCapabilityIds; ProductionOutputClearanceMeasurementContributorIds; ProductionOutputClearanceMeasurementScopeGap; ProductionOutputClearanceMeasurementScopeSnapshot; IProductionOutputClearanceMeasurementScopeQuery; ProductionOutputClearanceMeasurementScopeAuthority,class; enum; interface,read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ProductionOutputClearanceNaturalMeasurementHandler.cs,services:economy,Services,Economy,runtime,,6,ProductionOutputClearanceExecutionOutputSliceSnapshot; ProductionOutputClearanceExecutionReceiptSnapshot; IProductionOutputClearanceNaturalMeasurementHandler; ProductionOutputClearanceNaturalMeasurementHandlerRegistry; ProductionOutputClearanceCropHarvestNaturalMeasurementHandler; ProductionOutputClearanceRecipeNaturalMeasurementHandler,class; interface,event-or-transaction; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputClearanceNaturalObservationPortfolio.cs,services:economy,Services,Economy,runtime,,3,ProductionOutputClearanceNaturalObservationRecord; ProductionOutputClearanceNaturalObservationPortfolioSnapshot; in,class; record,read-projection,,
Assets/Scripts/Services/Economy/ProductionOutputClearanceNaturalProjectionEditorTestFactory.cs,services:economy,Services,Economy,runtime,,1,ProductionOutputClearanceNaturalProjectionEditorTestFactory,class,read-projection,,
Assets/Scripts/Services/Economy/ProductionOutputClearanceProfileCatalog.cs,services:economy,Services,Economy,runtime,,8,ProductionOutputClearanceProfileObservation; ProductionOutputThroughputEnvelopeSnapshot; ProductionOutputClearanceProfileRecord; ProductionOutputClearanceProfileAggregator; ProfileKey; ProductionOutputClearanceProfileCatalog; in; ProfileKey,class; record; struct,read-projection,dictionary-index,
Assets/Scripts/Services/Economy/ProductionOutputClearanceRequirementProjector.cs,services:economy,Services,Economy,runtime,,7,ProductionOutputClearanceProfileSnapshot; IProductionOutputClearanceProfileSource; ProductionOutputClearanceDisposition; ProductionOutputClearanceRequirementAssessment; ProductionOutputClearanceRequirementProjector; ProductionOutputClearanceCapacityGateAssessment; ProductionOutputClearanceCapacityGate,class; enum; interface; struct,read-projection,,
Assets/Scripts/Services/Economy/ProductionOutputDestinationDurableSaveProjector.cs,services:economy,Services,Economy,runtime,,4,ProductionOutputCapacityDurableProjection; ProductionExactDestinationCustodyProjection; ProductionOutputDestinationDurableSaveProjector; in,class; record,persistence; read-projection,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputDestinationLifecycle.cs,services:economy,Services,Economy,runtime,,10,ProductionBillLifecycleContributor; ProductionStockSensorLifecycleContributor; CombatEquipmentCraftLifecycleContributor; ApparelWorkOrderLifecycleContributor; ProductionOutputCapacityRoutingLifecycleContributor; ProductionOutputPhysicalLifecycleContributor; ProductionOutputRestoreAuthorityView; ProductionOutputPhysicalDurableCanonical; ProductionOutputDestinationLifecycleQuery; ProductionLifecycleFingerprint,class,persistence; player-observation; read-projection; state-authority-or-registry,hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputDetachedFacilityCapacityRestoreGuard.cs,services:economy,Services,Economy,runtime,,4,IProductionOutputDetachedFacilityCapacityRestoreGuard; IProductionOutputDetachedFacilityCapacityProjectionQuery; ProductionOutputDetachedFacilityCapacityProjection; ProductionOutputDetachedFacilityCapacityRestoreGuard,class; interface; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionOutputLifecycleRestoreCandidateIndex.cs,services:economy,Services,Economy,runtime,,7,IProductionOutputLifecycleRestoreCandidatePublisher; IProductionOutputLifecycleRestoreCandidateQuery; IProductionFacilityDestructiveDrainCandidateValidator; ProductionOutputLifecycleRestoreCandidateBundle; ProductionOutputLifecycleRestoreCandidateIndex; ProductionOutputLifecycleRestoreCandidatePublisher; DisabledPublisher,class; interface,ai-decision; persistence; read-projection; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/ProductionPassiveBatchOutputPortfolioAuthority.cs,services:economy,Services,Economy,runtime,,5,ProductionOutputBranchDisposition; ProductionPhysicalOutputBranchMaximumSnapshot; ProductionPassiveBatchOutputPortfolioSnapshot; IProductionPassiveBatchOutputPortfolioQuery; ProductionPassiveBatchOutputPortfolioAuthority,class; enum; interface,read-projection; state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPhysicalCustodyDestructiveDrainParticipant.cs,services:economy,Services,Economy,runtime,,2,ProductionPhysicalCustodyDestructiveDrainParticipant; CheckpointGcCandidate,class,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedOutputComponentCodec.cs,services:economy,Services,Economy,runtime,,8,ProductionPreparedOutputComponentFailureCode; ProductionPreparedOutputComponentCodecException; ProductionPreparedOutputComponentProjection; IProductionPreparedOutputComponentCodec; IProductionPreparedOutputMaterializer; IProductionPreparedOutputMaterializerRegistry; ProductionPreparedOutputMaterializerRegistry; ProductionPreparedOutputComponentCodec,class; enum; interface,ai-decision; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedRoutingIdentityRetargetAdapter.cs,services:economy,Services,Economy,runtime,,3,ProductionPreparedRoutingIdentityRetargetAdapter; SourceSnapshot; AdapterState,class; struct,read-projection,transaction-idempotency,
